"모은 돈","saved money"
"세계","world"
"시골","rural area, countryside"
"중요하다","to be quiet"
"조용하다","to be important"
"글","writing"
"문학","literature"
"기회","chance, opportunity"
"항공사","airline"
"평일","weekdays"
"높은 충에 올라가다","to go up to a high floor"
"오래되다","to be old/aged"
"무료하다","to be bored"
"무료","free; complimentary"
"소중한 물건","precious things"
"밥솥","rice cooker"
"디카","digital camera"
"밥을 하다","to cook rice/food"
"밥을 해 먹다","to eat self-made food"
"믹서","mixer"
"밖에서 사 먹는 일","time that I eat food that I ordered out"
"남쪽","south"
"북쪽","north"
"남서쪽","southwest"
"서쪽","west"
"동쪽","east"
"캐나다는 세계에서 두 번째로 큰 나라이에요.","Canada is the second largest country in the world."
"해마다","annually"
"A과 B 다른 것이 많습니다.","A and B are very different things."
"서울에는 밤늦게까지 문을 여는 가게들이 많아요.","In Seoul, there are many stores that are open until late at night."
"가족들을 못 본 지 6개월 됐어요.","It's been 6 months since I've seen my family."
"자연","nature"
"고래","whale"
"북극곰","polar bear"
"대회","competition"
"열리다","to take place"
"확인하다","to confirm, verify; to check (e.g., comprehension)"
"나눠 먹다","to eat together"
"60번째 생일","60th birthday"
"설날","Korean New Year's day"
"흰떡","white rice cakes"
"붉은 떡","red rice cakes"
"나쁜 일이 생기다","for bad things to happen"
"나누다","to share"
"잔치","feast, party"
"제사를 지내다","to perform ancestral rites"
"미역국","seaweed soup"
"A에게 설명을 주었어요.","(They) gave A an explanation."
"A에게 B를 대접하다","to treat A to B"
"풍습","custom"
"국수","noodle (native; used for Korean noodle dishes)"
"먹이다","to feed others (e.g., at a special event like wedding)"
"계속","continuously"
"부끄러워하다","to be shy"
"가늘게 썰다","the slice/cut thinly"
"간장","soy sauce"
"옛날에 먹기 시작하다","to start eating a long time ago"
"간장으로 만든 음식","foods made with soy sauce"
"끓이다","to bring to a boil"
"프라이팬","frying pan"
"볶은 재료","fried ingredients"
"당근","carrots"
"다진 파","minced/finely chopped green onions"
"다진 마늘","minced garlic"
"깨","sesame seeds"
"후춧가루","ground pepper"
"궁중","royal"
"궁중떡볶이","royal tteokbokki"
"끓다","to boil, simmer"
"데치다","to parboil"
"빼다","to take out, to drain"
"바르다","to apply (e.g., pepper and sesame seeds)"
"양념장","sauce"
"익다","to be cooked"
"표고버섯","Shiitake mushroom"
"찬물로 씻다","to rinse in cold water (e.g., after parboiling)"
"음식과 음식을 먹는 방법은 나라마다 아주 다양합니다.","Food and methods of eating food are very different for every country."
"그릇","bowl"
"상 위에 놓다","to put on the table"
"밥을 젓가락으로 먹기 때문에 밥 그릇을 들고 먹어야 합니다.","Because (they) eat rice with chopsticks, (they) have to hold the bowl and eat."
"쉽게 상하다","to spoil easily"
"튀김","fried"
"볶음","stir-fried"
"국물","broth"
"뜨겁다","to be hot (temperature)"
"말리다","to dry"
"좋은 물건을 싸게 살 수 있기 때문입니다.","Because (you) can buy good things cheaply."
"돌아다니다","to wander around"
"들다","to hold"
"수산 시장","fish market"
"해산물","seafood"
"새우","shrimp"
"낙지","small octopus"
"싱싱하다","to be fresh"
"움직이다","to move"
"단골 가게","store that you always visit"
"마음에 드는 것","thing that you really like/love"
"밤 10시가 넘다","to be after 10pm"
"제일 싸게 파는 사이트에 들다","to visit the site that sells for the very cheapest"
"초록색","green"
"생각보다 빨리 와서 놀랐습니다.","It came faster than I thought, so I was surprised."
"바꾸기가 복잡할 것 같아요.","It seems like an exchange would be complicated."
"서랍","drawer"
"자세히","carefully"
"배달되다","to be delivered"
"가전제품","home appliance"
"주방용품","kitchen utensils"
"중고품","used products"
"장난감","toy"
"사진기","camera"
"새 것 같은 물건","like new things"
"쓰레기를 줄이다","to reduce trash"
"폭죽을 터뜨리다","to set off fireworks/firecrackers"
"꽃다발","bouquet"
"차로 A를 B까지 데려다 주다","to take person A to place B by car"
"서둘다","to hurry"
"신랑과 신부","groom and bride"
"행사","event"
"섭섭하다","to feel (kind of) sad"
"설레다","to feel tingly, excited"
"따라 하다","to copy (someone else)"
"~이/가 서투르다","to be poor/unskilled at (e.g., 한국말)"
"손이 서투르다","to be clumsy with hands"
"유행하다","to be popular (e.g., an activity)"
"자원봉사","volunteering"
"게으르다","to be lazy"
"게을러지는 깃을 느끼다","to feel like you're becoming lazy"
"노인","elderly person"
"찾아가다","to go to see/meet someone"
"~지만 사실","but in fact (clausal connector)"
"건강을 위한 스트레칭","stretching for health"
"따라하다","to repeat, to imitate"
"마음 속으로","mentally"
"반대쪽","opposite side"
"똑바로 앉다","to sit up straight"
"세다","to count"
"발목","ankle"
"양쪽 눈","both eyes"
"손끝","fingertips"
"눌다","to press"
"펴다","to stretch out"
"앞쪽으로","forward"
"손바닥","palm"
"성적을 올리다","to improve (test) score (active)"
"성적이 올르다","for (test) score to improve (passive)"
"당기다","to pull"
"동작","motion"
"반복하다","to repeat"
"동그라미","circle"
"손목","wrist"
"그저께","the day before yesterday"
"심하다","to be a lot/excessive"
"기침이 심하다","to cough a lot"
"진료를 받다","to receive medical treatment"
"설명해 주다","to give an explanation"
"간호사","nurse"
"유학생","international student"
"알아보다","to investigate/look into"
"감기에 걸리다","to catch a cold"
"체온을 재다","to take one's temperature"
"진료비","doctor's fee"
"여행자 보험","traveler's insurance"
"보험","insurance"
"보험료","insurance fee"
"아깝다","to feel wasteful"
"익숙하다","to be experienced/familiar/skilled"
"게으르다","to be lazy, idle"
"대출해 주다","to loan"
"노인","elderly person"
"찾아가다","to go to see/meet someone"
"자원봉사","volunteering"
"떨리다","to be nervous"
"실수","mistake"
"자꾸","repeatedly"
"한참","for a while"
"들리다","to be heard"
"부드럽다","to be soft"
"부끄럽다","to be embarrassed"
"실수를 많이 하다","to make a lot of mistakes"
"예약","reservation, booking"
"직접 만나서 이야기하다","to talk in person"
"늘다","to improve"
"답답하다","to feel stuck/frustrated"
"자신이 있다","to be confident"
"한국에 온 지 한 달쯤 됐다.","It's been about a month since I've come to Korea."
"외로울 때마다","every time I'm lonely"
"~에 대해서 알고 싶다","to want to know about ..."
"화상 통화","video chat"
"외롭다","to be lonely"
"화면","screen (e.g., computer)"
"눈물이 나다","to be teary"
"머리가 나쁘다","to be slow at learning; to be dull witted"
"단짝","best friend (shorter)"
"단짝 친구","best friend (longer)"
"깨우다","to wake someone up"
"심하게","excessive"
"설사","diarrhea"
"증상","symptom"
"주사를 맞다","to take an injection/shot"
"넘어지다","to fall down/trip over"
"붓다","to be swollen"
"다행히","fortunately"
"한의원","Korean traditional medicine clinic"
"한의사","Korean traditional medicine doctor"
"발목","ankle"
"떠나다","to leave/depart"
"서투른 한국말","clumsy/poor Korean"
"지나가는 차","passing cars"
"미래 대한 이야기하다","to talk about the future"
"~이/가 서투르다","to be clumsy/unskilled at ..."
"고생하다","to go through a hardship"
"긴장이 되다","to be nervous"
"돈을 아끼다","to be thrifty"
"얻어 타다","to catch a ride"
"군대에 가다","to enter the army"
"파도","wave"
